C1	Reparatie Onderhoud,01 Klant,10
C2	Mutatie Onderhoud,01 Klant,10
C3	Planmatig Onderhoud,01 Klant,10
C4	Woningverbeteringen,01 Klant,10
C5	Asbestsanering,01 Klant,10
C6	Energielabels,01 Klant,10
D1	Nieuwe verhuring,01 Klant,10
D2	Huurcontract beëindigen,01 Klant,10
D3	Inspecteren,01 Klant,10
E1	Huurprijs wijzigen | Jaarlijks,01 Klant,10
E2	Huurprijs wijzigen | Tussentijds,01 Klant,10
E3	Huurprijs | Corporatie,01 Klant,10
E4	Huurprijs | Klant,01 Klant,10
E5	Tenaamstelling,01 Klant,10
E6	Medehuurderschap,01 Klant,10
E7	Inwoning,01 Klant,10
E8	Huisbewaring,01 Klant,10
E9	Huurcontract verlengen,01 Klant,10
F1	Serviceabonnement,01 Klant,10
F2	Leefbaarheid,01 Klant,10
F3	Klantcontacten,01 Klant,10
F4	Klachten & complimenten,01 Klant,10
F5	Sleutels en naamplaatje,01 Klant,10
F6	Huurspecificatie,01 Klant,10
F7	Verhuurdersverklaring,01 Klant,10
F8	Woningruil & Woningdelen,01 Klant,10
F9	Wooncoöperatie,01 Klant,10
G1	Debiteurenbeheer,01 Klant,10
G2	Prolongeren,01 Klant,10
G3	Factureren,01 Klant,10
G4	Incasseren,01 Klant,10
G5	Betalingsregelingen,01 Klant,10
G6	Afboeken vorderingen,01 Klant,10
I1	Service & Verbruik,01 Klant,10
I2	Jaarlijkse afrekening,01 Klant,10
I4	Advies Verbruikskosten,01 Klant,10
K2	Communicatie,01 Klant,10
F2	Leefbaarheid,02 Leefbaarheid,10
G4	Incasseren,03 Incasso,10
G6	Afboeken vorderingen,03 Incasso,10
L3	Datasynchronisatie,03 Incasso,10
D1	Nieuwe verhuring,04 Passendheid,10
E9	Huurcontract verlengen,04 Passendheid,10
M1	Woningzoekende,04 Passendheid,10
H4	Inkopen,06 Inkoopfacturen,10
H5	Zonder inkooporder,06 Inkoopfacturen,10
B1	(her)Ontwikkelen,07 Vastgoedeigendom,10
B2	Aankopen,07 Vastgoedeigendom,10
B3	Verkopen,07 Vastgoedeigendom,10
B4	Aankopen appartementsrechten,07 Vastgoedeigendom,10
B5	Verkopen appartementsrechten,07 Vastgoedeigendom,10
B6	Wijzingen exploitatie,07 Vastgoedeigendom,10
L6	Datakwaliteit,08 Vastgoedbeheer,10
B1	(her)Ontwikkelen,09 Procurement | Basis,10
C1	Reparatie Onderhoud,09 Procurement | Basis,10
C2	Mutatie Onderhoud,09 Procurement | Basis,10
C4	Woningverbeteringen,09 Procurement | Basis,10
C6	Energielabels,09 Procurement | Basis,10
